Day,Month,Year,demand,RRP,min_temperature,max_temperature,solar_exposure,school_day
1,1,2015,99635.03,25.63,13.3,26.9,23.6,N
2,1,2015,129606.01,33.14,15.4,38.8,26.8,N
3,1,2015,142300.54,34.56,20.0,38.2,26.5,N
4,1,2015,104330.72,25.01,16.3,21.4,25.2,N
5,1,2015,118132.2,26.72,15.0,22.0,30.7,N
6,1,2015,130672.48,31.28,17.7,26.0,31.6,N
7,1,2015,153514.82,48.31,18.9,37.4,20.7,N
8,1,2015,142015.66,49.12,23.1,28.2,13.5,N
9,1,2015,121801.15,34.49,16.5,18.0,3.1,N
10,1,2015,103043.66,20.23,13.6,21.7,5.6,N
11,1,2015,99865.76,18.23,15.6,27.5,29.9,N
12,1,2015,131261.13,33.69,16.1,31.3,31.6,N
13,1,2015,126527.36,27.54,20.2,25.6,4.2,N
14,1,2015,119741.62,29.02,18.3,22.7,15.2,N
15,1,2015,118411.22,30.94,15.8,20.0,14.6,N
16,1,2015,116690.76,23.02,13.1,27.3,30.3,N
17,1,2015,99371.31,18.99,15.9,25.0,27.5,N
18,1,2015,97728.75,17.01,15.3,19.5,23.4,N
19,1,2015,116883.15,26.93,13.5,23.6,29.0,N
20,1,2015,128968.12,23.08,13.0,30.4,19.6,N
21,1,2015,148702.5,34.44,19.7,33.1,25.8,N
22,1,2015,153232.1,35.23,18.7,35.8,23.1,N
23,1,2015,138095.2,40.6,20.2,25.0,28.6,N
24,1,2015,116310.59,20.92,15.8,26.3,30.3,N
25,1,2015,97959.46,16.54,14.7,22.0,25.4,N
26,1,2015,103769.48,16.94,11.6,19.8,19.9,N
27,1,2015,118393.31,21.21,11.7,19.1,17.7,N
28,1,2015,116763.72,17.02,13.3,25.4,27.0,N
29,1,2015,119313.73,19.62,12.8,22.2,28.9,Y
30,1,2015,121018.15,21.03,13.1,21.0,27.6,Y
31,1,2015,103822.97,16.54,14.3,20.2,26.2,Y
1,2,2015,100178.84,14.58,13.2,19.0,17.3,Y
2,2,2015,118694.16,22.27,13.5,21.1,23.9,Y
3,2,2015,122880.13,27.0,16.1,20.0,22.7,Y
4,2,2015,117398.03,27.81,14.8,19.0,21.2,Y
5,2,2015,122279.43,31.38,13.3,24.2,28.8,Y
6,2,2015,141837.0,38.84,14.5,35.7,28.4,Y
7,2,2015,132138.37,28.76,18.8,35.0,16.1,Y
8,2,2015,112108.22,23.97,18.9,21.5,16.6,Y
9,2,2015,126813.08,28.91,13.6,28.3,28.6,Y
10,2,2015,145948.56,37.52,16.4,27.8,27.7,Y
11,2,2015,149322.85,32.66,18.1,26.8,24.1,Y
12,2,2015,131376.78,26.58,17.8,21.9,23.8,Y
13,2,2015,136070.62,18.74,16.1,32.4,14.9,Y
14,2,2015,119692.02,20.24,19.0,25.1,20.8,Y
15,2,2015,125287.71,24.58,18.2,34.4,25.7,Y
16,2,2015,131832.63,31.95,17.4,24.6,26.3,Y
17,2,2015,127666.01,30.25,17.6,20.6,8.3,Y
18,2,2015,125972.76,30.24,17.7,21.2,7.8,Y
19,2,2015,139399.69,33.6,18.2,26.9,24.7,Y
20,2,2015,139465.67,33.54,17.4,25.3,24.7,Y
21,2,2015,136283.03,31.25,18.1,36.1,20.0,Y
22,2,2015,138016.35,32.41,20.3,35.3,11.7,Y
23,2,2015,135255.82,28.42,21.1,29.3,4.7,Y
24,2,2015,120263.51,26.56,15.9,20.1,21.4,Y
25,2,2015,130062.75,33.32,14.0,27.0,24.1,Y
26,2,2015,131525.85,39.09,16.0,23.2,18.5,Y
27,2,2015,131069.4,36.34,14.8,24.3,21.7,Y
28,2,2015,116275.73,25.14,17.9,32.3,6.9,Y
1,3,2015,103462.78,24.59,15.2,20.8,23.3,Y
2,3,2015,123301.84,33.17,11.6,23.0,22.0,Y
3,3,2015,126750.29,43.74,15.5,22.7,21.2,Y
4,3,2015,120764.18,37.25,15.4,23.5,23.0,Y
5,3,2015,114967.34,25.32,12.6,18.6,22.5,Y
6,3,2015,117053.75,27.75,14.1,21.1,10.8,Y
7,3,2015,108344.58,22.11,15.4,22.6,10.8,Y
8,3,2015,106348.78,20.57,16.2,24.4,20.4,Y
9,3,2015,108282.48,23.81,14.4,23.8,18.6,Y
10,3,2015,125828.53,31.76,16.2,21.7,22.1,Y
11,3,2015,124418.42,33.6,11.2,23.8,22.3,Y
12,3,2015,121683.65,26.04,13.0,19.9,18.7,Y
13,3,2015,120929.82,24.2,14.4,20.4,21.2,Y
14,3,2015,108738.82,17.39,9.4,30.1,20.0,Y
15,3,2015,100170.3,14.37,13.1,18.3,17.5,Y
16,3,2015,123787.08,22.66,10.5,25.5,14.5,Y
17,3,2015,125600.86,21.39,13.0,26.2,4.8,Y
18,3,2015,127975.82,24.44,17.8,24.4,9.4,Y
19,3,2015,128319.45,24.57,16.5,33.5,15.1,Y
20,3,2015,119491.32,24.07,14.2,19.6,19.9,Y
21,3,2015,106754.8,20.47,11.9,22.7,20.8,Y
22,3,2015,106555.03,18.92,11.3,28.8,19.9,Y
23,3,2015,122810.05,26.69,13.6,27.0,3.9,Y
24,3,2015,123234.93,34.06,12.6,15.3,3.8,Y
25,3,2015,122268.86,28.55,13.0,20.4,13.8,Y
26,3,2015,121998.2,21.97,9.8,18.0,9.9,Y
27,3,2015,122346.33,25.77,11.6,18.1,11.2,N
28,3,2015,112187.71,29.27,12.7,19.1,14.4,N
29,3,2015,106418.66,24.67,8.5,22.7,18.6,N
30,3,2015,123061.87,33.75,10.6,23.1,18.1,N
31,3,2015,125795.32,31.84,11.2,25.3,18.1,N
1,4,2015,122042.26,26.17,13.3,29.0,10.7,N
2,4,2015,113838.41,23.46,12.8,17.2,17.5,N
3,4,2015,98891.06,20.94,8.0,20.9,17.4,N
4,4,2015,103999.17,23.19,8.5,23.5,16.2,N
5,4,2015,103685.45,20.51,10.2,18.5,9.8,N
6,4,2015,107383.37,17.05,11.2,18.4,13.0,N
7,4,2015,120235.5,21.36,12.4,17.3,3.9,N
8,4,2015,122129.77,25.21,13.3,17.7,12.6,N
9,4,2015,123990.76,25.21,8.7,19.1,10.9,N
10,4,2015,121753.12,25.68,8.6,18.7,15.9,N
11,4,2015,110034.17,23.06,11.6,23.7,14.9,N
12,4,2015,103760.22,22.05,12.1,18.3,13.4,N
13,4,2015,125107.78,29.41,7.3,19.1,14.9,N
14,4,2015,127793.38,31.0,10.5,24.7,8.4,Y
15,4,2015,126673.93,31.09,13.9,27.6,12.8,Y
16,4,2015,126937.94,40.68,15.6,17.8,10.9,Y
17,4,2015,131031.42,33.99,10.1,17.1,7.5,Y
18,4,2015,109763.98,26.14,13.5,21.9,9.9,Y
19,4,2015,107160.54,24.54,9.7,14.7,11.0,Y
20,4,2015,126696.19,33.68,7.0,16.2,12.7,Y
21,4,2015,127973.58,30.47,6.5,17.7,13.8,Y
22,4,2015,128598.5,36.7,9.1,19.5,7.1,Y
23,4,2015,126483.8,35.42,12.2,19.2,7.5,Y
24,4,2015,126230.78,36.5,14.4,21.1,7.8,Y
25,4,2015,111803.62,25.98,11.6,15.0,3.5,Y
26,4,2015,108217.82,28.96,10.4,15.4,5.9,Y
27,4,2015,127855.22,48.67,10.5,15.1,8.3,Y
28,4,2015,132642.14,46.27,10.1,16.0,8.9,Y
29,4,2015,132814.62,39.83,7.4,17.1,12.6,Y
30,4,2015,132669.58,39.09,6.4,19.6,12.3,Y
1,5,2015,126304.44,47.47,7.9,23.1,12.1,Y
2,5,2015,108487.98,25.85,11.6,22.2,6.1,Y
3,5,2015,109233.34,30.63,9.7,18.2,11.2,Y
4,5,2015,122375.47,28.8,7.5,22.3,11.6,Y
5,5,2015,123734.86,27.38,9.2,18.1,7.1,Y
6,5,2015,129121.86,26.02,9.5,16.2,7.6,Y
7,5,2015,131237.18,29.08,10.3,15.6,6.9,Y
8,5,2015,131138.73,29.08,10.5,15.9,5.9,Y
9,5,2015,108377.05,19.6,12.8,18.7,7.3,Y
10,5,2015,103811.28,13.28,12.8,16.6,5.9,Y
11,5,2015,123740.24,28.48,12.4,15.9,7.9,Y
12,5,2015,129312.58,28.36,12.8,17.4,5.9,Y
13,5,2015,136903.27,33.6,6.3,12.8,8.7,Y
14,5,2015,135217.65,36.08,7.3,14.6,6.7,Y
15,5,2015,135172.41,32.89,11.5,14.5,6.2,Y
16,5,2015,117136.63,35.12,11.3,16.2,10.4,Y
17,5,2015,111897.09,30.55,7.4,20.5,10.3,Y
18,5,2015,127524.8,39.33,7.2,20.4,10.2,Y
19,5,2015,133235.48,34.04,9.9,16.2,3.2,Y
20,5,2015,127522.71,30.98,13.6,18.1,6.0,Y
21,5,2015,135361.2,35.62,10.3,13.6,3.5,Y
22,5,2015,133422.46,34.61,9.1,14.1,6.7,Y
23,5,2015,119331.85,31.23,10.4,13.3,7.7,Y
24,5,2015,118783.09,31.49,6.0,15.6,8.6,Y
25,5,2015,136690.92,51.61,7.4,17.1,8.1,Y
26,5,2015,140886.99,46.4,5.4,15.6,6.8,Y
27,5,2015,133103.37,29.88,7.9,18.7,7.4,Y
28,5,2015,127900.24,26.1,13.1,19.7,8.4,Y
29,5,2015,132338.94,29.8,9.5,15.8,6.6,Y
30,5,2015,114669.79,19.05,11.0,17.3,8.0,Y
31,5,2015,113261.26,18.57,12.3,16.8,4.9,Y
1,6,2015,140920.0,36.93,5.2,12.2,8.1,Y
2,6,2015,148534.5,59.86,7.1,11.4,4.6,Y
3,6,2015,146902.95,50.56,8.1,13.6,8.2,Y
4,6,2015,147155.27,33.05,4.4,11.3,5.5,Y
5,6,2015,142625.04,37.97,7.0,15.0,7.0,Y
6,6,2015,120128.29,30.18,9.2,16.6,6.4,Y
7,6,2015,109609.69,23.38,11.2,14.5,6.9,Y
8,6,2015,110715.81,24.36,11.1,18.5,8.2,Y
9,6,2015,132854.13,36.71,10.3,13.5,8.6,Y
10,6,2015,144125.53,39.77,7.5,13.4,7.1,Y
12,6,2015,145005.62,37.54,5.2,13.1,6.9,Y
13,6,2015,123754.55,29.87,6.0,18.2,8.0,Y
14,6,2015,119125.62,31.6,5.8,17.4,8.0,Y
15,6,2015,136054.14,36.01,7.1,16.9,6.6,Y
16,6,2015,139073.78,36.94,9.5,16.1,3.3,Y
17,6,2015,134290.46,39.28,11.7,13.8,4.7,Y
18,6,2015,137073.78,37.46,10.7,12.7,4.2,Y
19,6,2015,139781.25,38.55,7.0,12.4,7.9,Y
20,6,2015,129576.36,41.1,4.1,11.6,7.1,Y
21,6,2015,124910.57,33.9,2.2,12.9,8.6,Y
22,6,2015,140431.36,30.48,3.6,14.1,6.2,Y
23,6,2015,133171.4,30.24,9.6,17.6,5.8,Y
24,6,2015,135407.57,32.22,12.2,16.0,7.7,Y
25,6,2015,137379.23,33.05,9.6,14.0,6.3,Y
26,6,2015,135562.08,31.93,10.5,16.9,7.1,N
27,6,2015,124587.43,28.29,8.0,14.1,5.0,N
28,6,2015,119277.48,31.0,9.6,14.5,4.1,N
29,6,2015,139468.16,35.78,6.9,12.3,5.6,N
30,6,2015,143170.06,37.63,5.0,14.2,7.9,N
1,7,2015,138931.0,29.52,7.4,15.0,6.9,N
2,7,2015,138972.43,35.62,10.3,11.9,7.0,N
3,7,2015,145713.81,42.63,5.9,12.0,5.0,N
4,7,2015,130073.27,29.13,7.3,10.6,2.8,N
5,7,2015,117312.92,24.0,8.2,14.9,8.2,N
6,7,2015,143176.34,36.04,7.5,11.5,4.4,N
7,7,2015,143984.39,37.3,7.4,14.2,7.0,N
8,7,2015,141696.3,40.58,4.9,14.8,8.5,N
9,7,2015,141994.38,38.52,6.5,13.4,3.5,N
10,7,2015,136884.09,32.29,7.6,14.3,5.8,N
11,7,2015,123971.7,30.62,10.9,13.1,3.7,N
12,7,2015,124790.7,33.15,3.4,12.3,2.9,N
13,7,2015,138680.34,47.53,6.1,12.7,4.2,N
14,7,2015,150671.11,45.26,8.1,9.8,4.8,Y
15,7,2015,151270.54,50.5,5.8,10.5,7.4,Y
16,7,2015,144797.98,40.47,6.6,12.3,8.1,Y
17,7,2015,142965.48,49.22,7.3,12.3,6.5,Y
18,7,2015,130187.45,44.1,6.1,11.5,9.5,Y
19,7,2015,131141.36,43.57,0.6,12.1,9.7,Y
20,7,2015,146154.37,41.8,1.8,14.7,9.7,Y
21,7,2015,138931.81,28.9,4.2,17.0,8.6,Y
22,7,2015,138418.84,33.71,11.4,16.6,6.0,Y
23,7,2015,142316.29,33.98,5.1,16.1,9.5,Y
24,7,2015,136837.16,27.67,7.6,15.0,4.4,Y
25,7,2015,121021.43,22.24,9.4,13.3,7.7,Y
26,7,2015,120396.74,22.38,8.1,11.6,8.5,Y
27,7,2015,142470.43,35.18,6.2,13.9,9.6,Y
28,7,2015,144008.37,40.75,7.9,14.4,10.2,Y
29,7,2015,142637.76,37.24,8.4,14.0,9.0,Y
30,7,2015,143544.11,29.12,8.6,12.3,4.5,Y
31,7,2015,139584.95,35.06,4.1,14.0,10.8,Y
1,8,2015,125032.57,29.88,6.5,11.4,4.2,Y
2,8,2015,117638.07,23.37,7.8,14.9,8.3,Y
3,8,2015,141451.72,38.13,7.3,10.8,9.4,Y
4,8,2015,147550.18,44.67,3.5,11.3,7.1,Y
5,8,2015,142325.99,42.6,6.6,10.8,8.0,Y
6,8,2015,143642.36,48.95,7.1,12.8,7.0,Y
7,8,2015,143060.33,42.78,9.0,13.1,9.0,Y
8,8,2015,125830.53,39.12,8.8,12.6,6.6,Y
9,8,2015,120008.46,29.44,7.7,13.3,6.9,Y
10,8,2015,130978.1,30.09,8.3,16.0,10.7,Y
11,8,2015,135616.13,31.94,7.8,14.8,11.7,Y
12,8,2015,138900.5,37.34,9.3,14.8,9.2,Y
13,8,2015,140905.85,36.73,8.4,13.0,7.0,Y
14,8,2015,137838.93,35.44,10.4,15.3,7.3,Y
15,8,2015,122088.76,34.09,10.0,14.9,10.9,Y
16,8,2015,116648.77,25.32,4.7,17.0,9.5,Y
17,8,2015,137008.71,31.79,6.8,12.2,9.9,Y
18,8,2015,148093.96,45.29,6.1,11.1,9.8,Y
19,8,2015,144024.66,39.24,5.5,12.7,10.2,Y
20,8,2015,131575.79,30.55,6.1,17.1,12.7,Y
21,8,2015,126570.47,38.89,10.9,18.7,4.1,Y
22,8,2015,112275.15,32.24,11.8,18.8,11.8,Y
23,8,2015,111793.02,29.44,7.9,16.3,13.1,Y
24,8,2015,128868.26,26.61,8.5,14.5,9.6,Y
25,8,2015,135051.55,28.8,9.5,14.3,8.1,Y
26,8,2015,135914.68,37.13,9.2,14.6,7.8,Y
27,8,2015,141159.77,41.61,9.8,11.7,2.7,Y
28,8,2015,134755.5,38.18,8.1,13.2,12.2,Y
29,8,2015,124448.5,35.47,6.3,11.7,9.1,Y
30,8,2015,116744.22,42.41,7.9,12.5,14.3,Y
31,8,2015,137724.89,50.27,8.1,13.0,11.5,Y
1,9,2015,134116.77,50.15,5.1,16.2,15.7,Y
2,9,2015,132794.72,49.04,8.0,18.8,10.5,Y
3,9,2015,132096.34,45.55,10.6,14.0,8.0,Y
4,9,2015,131384.88,65.74,8.7,13.7,13.0,Y
5,9,2015,115799.32,57.18,10.2,14.0,14.8,Y
6,9,2015,109641.38,40.58,5.8,16.6,11.8,Y
7,9,2015,131619.36,38.53,8.9,13.6,9.2,Y
8,9,2015,136340.7,41.71,8.8,12.8,11.1,Y
9,9,2015,132977.45,48.13,10.0,15.3,11.4,Y
10,9,2015,133541.98,48.92,10.0,15.7,17.3,Y
11,9,2015,123968.9,36.09,5.1,20.1,17.7,Y
12,9,2015,108790.01,37.65,12.2,21.7,10.2,Y
13,9,2015,99161.76,30.36,13.2,25.5,17.1,Y
14,9,2015,116574.17,32.35,15.4,26.7,17.8,Y
15,9,2015,123750.5,34.51,10.8,15.9,15.0,Y
16,9,2015,131795.49,38.97,8.9,14.8,17.6,Y
17,9,2015,131050.68,40.64,9.0,14.3,12.4,Y
18,9,2015,130764.59,40.63,10.5,14.7,8.1,N
19,9,2015,112377.18,47.83,6.5,21.3,17.0,N
20,9,2015,103708.92,32.86,8.5,22.9,17.3,N
21,9,2015,120096.71,44.96,14.0,18.1,6.7,N
22,9,2015,127755.09,99.48,7.6,12.7,17.4,N
23,9,2015,131866.73,49.77,8.5,12.6,20.3,N
24,9,2015,130937.63,54.98,5.1,14.3,18.2,N
25,9,2015,124278.93,51.08,5.8,19.1,20.2,N
26,9,2015,111064.49,48.79,6.6,17.9,20.1,N
27,9,2015,106431.82,43.93,9.8,20.2,19.6,N
28,9,2015,121796.72,42.03,8.3,21.4,13.6,N
29,9,2015,126691.8,37.64,9.0,16.9,13.5,N
30,9,2015,129641.24,41.98,11.5,15.9,16.8,N
1,10,2015,124356.42,34.81,6.0,21.6,21.7,N
2,10,2015,107544.14,38.31,9.9,28.6,21.7,N
3,10,2015,100598.55,30.78,16.3,31.3,22.2,N
4,10,2015,103828.88,36.56,13.9,24.9,22.2,N
5,10,2015,125194.87,38.97,12.7,34.4,22.0,N
6,10,2015,127225.25,36.24,15.5,35.8,18.9,Y
7,10,2015,117282.77,31.6,11.8,16.2,23.6,Y
8,10,2015,122121.33,36.14,7.6,18.6,23.3,Y
9,10,2015,126989.9,41.42,10.9,29.9,22.0,Y
10,10,2015,112604.82,34.8,17.5,29.2,11.9,Y
11,10,2015,105376.34,29.9,16.9,19.2,19.6,Y
12,10,2015,120916.22,36.35,11.3,16.1,13.4,Y
13,10,2015,122830.38,41.5,7.9,17.6,24.3,Y
14,10,2015,126919.2,45.56,11.2,28.6,24.4,Y
15,10,2015,130260.37,39.07,14.4,34.0,22.2,Y
16,10,2015,123985.97,43.8,17.0,23.8,8.4,Y
17,10,2015,104916.34,29.67,11.5,20.5,20.4,Y
18,10,2015,100812.04,29.12,12.6,17.7,24.2,Y
19,10,2015,120795.0,43.51,8.3,26.7,25.8,Y
20,10,2015,126655.49,43.33,12.9,31.8,14.4,Y
21,10,2015,122368.89,39.68,17.6,18.3,7.3,Y
22,10,2015,121471.64,44.03,11.4,16.7,8.5,Y
23,10,2015,120420.7,48.17,11.8,16.4,21.0,Y
24,10,2015,106813.03,32.19,9.2,19.5,25.1,Y
25,10,2015,102279.74,17.47,10.2,31.3,20.1,Y
26,10,2015,115297.34,29.4,14.0,15.9,14.5,Y
27,10,2015,116619.57,31.33,10.4,23.3,28.1,Y
28,10,2015,122887.41,39.51,10.1,26.8,27.6,Y
29,10,2015,124222.94,62.32,13.7,26.1,26.8,Y
30,10,2015,121256.97,35.88,12.6,27.4,22.6,Y
31,10,2015,106353.44,18.37,15.7,25.9,13.5,Y
1,11,2015,103629.64,14.68,16.4,26.0,10.0,Y
2,11,2015,113791.75,25.02,14.5,16.0,8.2,Y
3,11,2015,101793.04,14.16,8.0,17.9,25.4,Y
4,11,2015,120177.95,29.24,10.9,27.2,19.6,Y
5,11,2015,125985.46,34.58,16.2,24.7,16.4,Y
6,11,2015,120505.58,30.64,16.6,18.7,3.7,Y
7,11,2015,104269.79,18.27,11.9,16.8,25.2,Y
8,11,2015,103793.09,21.1,8.5,24.8,25.1,Y
9,11,2015,127234.72,35.05,13.6,33.1,26.4,Y
10,11,2015,121617.28,32.07,15.2,16.4,5.3,Y
11,11,2015,121566.64,35.22,11.5,20.1,16.0,Y
12,11,2015,123775.16,38.49,13.7,21.2,19.2,Y
13,11,2015,117078.59,32.82,13.5,18.2,26.1,Y
14,11,2015,103646.64,33.56,12.1,18.3,27.5,Y
15,11,2015,99761.81,28.3,13.0,18.5,27.6,Y
16,11,2015,124557.22,39.13,11.4,26.3,29.4,Y
17,11,2015,131442.2,36.02,15.7,33.3,24.0,Y
18,11,2015,132353.76,60.68,14.7,29.5,29.2,Y
19,11,2015,138118.71,78.29,15.6,31.5,20.6,Y
20,11,2015,123412.68,38.03,15.4,19.1,6.4,Y
21,11,2015,102647.9,27.41,12.2,17.5,20.9,Y
22,11,2015,98621.62,32.35,13.5,20.0,27.3,Y
23,11,2015,114406.82,41.37,13.8,20.7,27.3,Y
24,11,2015,118894.3,48.52,13.6,24.5,30.0,Y
25,11,2015,124728.87,60.69,13.5,33.3,9.3,Y
26,11,2015,112907.14,30.49,10.8,17.4,23.3,Y
27,11,2015,117492.82,40.37,9.0,18.2,16.8,Y
28,11,2015,105011.2,43.33,12.0,20.1,27.1,Y
29,11,2015,102162.53,39.12,12.6,20.3,23.4,Y
30,11,2015,122452.42,45.58,10.0,32.2,26.6,Y
1,12,2015,117115.62,37.92,14.5,24.6,24.4,Y
2,12,2015,115230.12,37.47,9.2,17.5,32.4,Y
3,12,2015,121699.42,43.34,12.2,21.3,30.1,Y
4,12,2015,129148.52,66.53,11.3,30.8,32.2,Y
5,12,2015,115606.01,36.91,15.5,25.3,27.9,Y
6,12,2015,112025.29,36.79,15.3,29.8,13.5,Y
7,12,2015,129059.64,53.37,18.1,27.3,8.7,Y
8,12,2015,136800.91,57.53,20.3,35.4,19.8,Y
9,12,2015,125965.02,49.74,15.4,24.6,27.0,Y
10,12,2015,125807.5,50.81,13.1,26.0,32.0,Y
11,12,2015,116597.81,32.02,14.2,19.2,13.0,Y
12,12,2015,106139.41,34.14,10.1,18.3,27.9,Y
13,12,2015,105218.52,40.31,10.3,28.3,28.6,Y
14,12,2015,125784.96,51.75,11.9,22.7,31.6,Y
15,12,2015,129077.41,51.66,14.4,24.6,30.3,Y
16,12,2015,135930.08,78.65,15.6,27.5,32.5,Y
17,12,2015,152366.3,188.09,16.9,37.2,33.1,Y
18,12,2015,158052.89,81.19,19.4,35.4,31.2,N
19,12,2015,154924.89,69.33,19.2,41.2,20.5,N
20,12,2015,133421.03,54.65,25.9,37.8,10.4,N
21,12,2015,113802.21,49.62,15.0,20.2,25.4,N
22,12,2015,119477.52,37.53,12.0,22.8,32.9,N
23,12,2015,126553.12,39.14,15.1,26.0,32.4,N
24,12,2015,134583.25,50.82,16.7,34.6,32.8,N
25,12,2015,119950.37,22.12,21.7,34.1,33.3,N
26,12,2015,95093.3,14.97,12.7,20.0,19.2,N
27,12,2015,96394.94,19.82,11.9,19.4,27.6,N
28,12,2015,100048.44,20.1,12.8,20.8,33.2,N
29,12,2015,111647.54,27.33,12.4,23.9,33.0,N
30,12,2015,128552.13,43.83,13.9,34.7,32.8,N
31,12,2015,146473.84,101.99,19.7,39.7,29.6,N
1,1,2016,116040.92,32.53,19.8,24.2,22.0,N
2,1,2016,99622.64,21.89,17.1,27.6,25.1,N
3,1,2016,97656.45,19.9,17.5,27.1,25.7,N
4,1,2016,110932.5,25.44,16.3,26.0,15.3,N
5,1,2016,117873.58,29.92,17.1,25.7,25.8,N
6,1,2016,115064.26,31.79,17.3,25.7,18.1,N
7,1,2016,112392.7,34.45,16.3,21.3,30.4,N
8,1,2016,111879.54,36.89,16.2,20.6,25.4,N
9,1,2016,105482.7,41.99,16.8,21.4,21.3,N
10,1,2016,113049.14,44.48,15.7,31.5,31.3,N
11,1,2016,141133.08,88.12,17.2,36.4,15.8,N
12,1,2016,135006.11,62.54,17.1,24.8,29.1,N
13,1,2016,160011.07,545.74,16.8,42.2,25.0,N
14,1,2016,120396.34,36.37,16.1,18.1,3.9,N
15,1,2016,113244.79,30.2,13.6,19.2,19.7,N
16,1,2016,103046.17,23.67,11.9,22.3,32.6,N
17,1,2016,114097.07,29.15,14.9,32.7,31.5,N
18,1,2016,147817.59,43.41,18.6,35.3,30.4,N
19,1,2016,148612.37,49.26,17.9,30.9,27.2,N
20,1,2016,142471.51,53.3,19.3,29.1,18.6,N
21,1,2016,139450.62,55.47,19.0,26.7,14.9,N
22,1,2016,129135.18,42.34,17.5,22.8,6.5,N
23,1,2016,108097.85,26.98,17.3,21.9,23.2,N
24,1,2016,103396.3,26.41,16.2,22.2,23.4,N
25,1,2016,112649.6,27.6,16.7,20.9,25.7,N
26,1,2016,110152.82,25.28,16.5,29.4,28.7,N
27,1,2016,133718.04,32.76,19.3,29.5,22.2,N
28,1,2016,134169.83,33.32,20.3,27.5,19.0,Y
29,1,2016,123615.21,32.69,14.4,18.3,14.3,Y
30,1,2016,107579.34,23.85,12.3,22.4,24.0,Y
31,1,2016,101279.65,23.48,13.9,21.8,26.3,Y
1,2,2016,121942.89,31.59,12.5,23.6,29.4,Y
2,2,2016,133989.16,35.64,15.4,31.5,25.5,Y
3,2,2016,122594.48,27.88,18.1,21.0,11.0,Y
4,2,2016,119919.6,22.39,17.3,20.9,21.7,Y
5,2,2016,126330.55,26.85,15.3,29.4,29.0,Y
6,2,2016,123737.01,28.72,16.5,32.6,28.8,Y
7,2,2016,124436.81,33.49,19.1,27.7,28.5,Y
8,2,2016,129327.23,33.91,19.2,22.9,23.3,Y
9,2,2016,131271.26,38.71,17.4,22.7,27.7,Y
10,2,2016,132265.0,41.38,17.4,23.3,25.3,Y
11,2,2016,131003.79,34.39,18.0,23.8,27.6,Y
12,2,2016,133845.52,40.63,16.7,24.9,27.9,Y
13,2,2016,120840.0,32.23,17.7,30.3,23.4,Y
14,2,2016,104364.74,26.27,16.4,24.5,22.9,Y
15,2,2016,120863.32,32.56,14.0,26.1,25.4,Y
16,2,2016,117062.03,29.59,13.7,18.4,14.5,Y
17,2,2016,119481.79,32.5,12.7,21.1,16.2,Y
18,2,2016,125964.19,47.4,15.5,22.6,20.6,Y
19,2,2016,122991.66,43.69,15.8,22.0,11.2,Y
20,2,2016,105911.71,26.3,15.8,20.8,23.8,Y
21,2,2016,107884.36,24.61,12.6,24.7,26.5,Y
22,2,2016,130527.32,55.28,15.6,29.5,8.4,Y
23,2,2016,156924.83,66.96,18.1,39.4,19.4,Y
24,2,2016,152419.42,72.24,22.4,25.6,15.8,Y
